Command line
Loading pretrained parameter "encoder.encoder.0.W_o_b.weight".
Loading pretrained parameter "encoder.encoder.0.W_o_b.bias".
Loading pretrained parameter "readout.atom_ffn_base.0.1.weight".
Loading pretrained parameter "readout.atom_ffn_base.0.1.bias".
Loading pretrained parameter "readout.bond_ffn_base.0.1.weight".
Loading pretrained parameter "readout.bond_ffn_base.0.1.bias".
Loading pretrained parameter "readout.ffn_list.0.ffn.0.1.weight".
Loading pretrained parameter "readout.ffn_list.0.ffn.0.1.bias".
Loading pretrained parameter "readout.ffn_list.0.ffn_readout.1.weight".
Loading pretrained parameter "readout.ffn_list.0.ffn_readout.1.bias".
Moving model to cuda
Model 0 test rmse = 0.295391
Model 0 test CDD rmse = 0.295391
Ensemble test rmse = 0.295391
Ensemble test CDD rmse = 0.295391
Fold 1
Splitting data with seed 1
Total scaffolds = 75 | train scaffolds = 56 | val scaffolds = 9 | test scaffolds = 10
Total size = 100 | train size = 80 | val size = 10 | test size = 10
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
        (W_o_b): Linear(in_features=447, out_features=300, bias=True)
      )
    )
  )
  (readout): MultiReadout(
    (atom_ffn_base): Sequential(
      (0): Sequential(
        (0): Dropout(p=0.0, inplace=False)
        (1): Linear(in_features=300, out_features=300, bias=True)
      )
      (1): ReLU()
    )
    (bond_ffn_base): Sequential(
      (0): Sequential(
        (0): Dropout(p=0.0, inplace=False)
        (1): Linear(in_features=600, out_features=300, bias=True)
      )
      (1): ReLU()
    )
    (ffn_list): ModuleList(
      (0): FFN(
        (ffn): Sequential(
          (0): Sequential(
            (0): Dropout(p=0.0, inplace=False)
            (1): Linear(in_features=300, out_features=300, bias=True)
          )
          (1): ReLU()
        )
        (ffn_readout): Sequential(
          (0): Dropout(p=0.0, inplace=False)
          (1): Linear(in_features=300, out_features=1, bias=True)
        )
      )
    )
  )
)
Number of parameters = 669,901
Moving model to cuda
Model 0 best validation rmse = inf on epoch 0
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "encoder.encoder.0.W_o_b.weight".
Loading pretrained parameter "encoder.encoder.0.W_o_b.bias".
Loading pretrained parameter "readout.atom_ffn_base.0.1.weight".
Loading pretrained parameter "readout.atom_ffn_base.0.1.bias".
Loading pretrained parameter "readout.bond_ffn_base.0.1.weight".
Loading pretrained parameter "readout.bond_ffn_base.0.1.bias".
Loading pretrained parameter "readout.ffn_list.0.ffn.0.1.weight".
Loading pretrained parameter "readout.ffn_list.0.ffn.0.1.bias".
Loading pretrained parameter "readout.ffn_list.0.ffn_readout.1.weight".
Loading pretrained parameter "readout.ffn_list.0.ffn_readout.1.bias".
Moving model to cuda
Model 0 test rmse = 0.308463
Model 0 test CDD rmse = 0.308463
Ensemble test rmse = 0.308463
Ensemble test CDD rmse = 0.308463
Fold 2
Splitting data with seed 2
Total scaffolds = 75 | train scaffolds = 56 | val scaffolds = 9 | test scaffolds = 10
Total size = 100 | train size = 80 | val size = 10 | test size = 10
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
        (W_o_b): Linear(in_features=447, out_features=300, bias=True)
      )
    )
  )
  (readout): MultiReadout(
    (atom_ffn_base): Sequential(
      (0): Sequential(
        (0): Dropout(p=0.0, inplace=False)
        (1): Linear(in_features=300, out_features=300, bias=True)
      )
      (1): ReLU()
    )
    (bond_ffn_base): Sequential(
      (0): Sequential(
        (0): Dropout(p=0.0, inplace=False)
        (1): Linear(in_features=600, out_features=300, bias=True)
      )
      (1): ReLU()
    )
    (ffn_list): ModuleList(
      (0): FFN(
        (ffn): Sequential(
          (0): Sequential(
            (0): Dropout(p=0.0, inplace=False)
            (1): Linear(in_features=300, out_features=300, bias=True)
          )
          (1): ReLU()
        )
        (ffn_readout): Sequential(
          (0): Dropout(p=0.0, inplace=False)
          (1): Linear(in_features=300, out_features=1, bias=True)
        )
      )
    )
  )
)
Number of parameters = 669,901
Moving model to cuda
Model 0 best validation rmse = inf on epoch 0
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "encoder.encoder.0.W_o_b.weight".
Loading pretrained parameter "encoder.encoder.0.W_o_b.bias".
Loading pretrained parameter "readout.atom_ffn_base.0.1.weight".
Loading pretrained parameter "readout.atom_ffn_base.0.1.bias".
Loading pretrained parameter "readout.bond_ffn_base.0.1.weight".
Loading pretrained parameter "readout.bond_ffn_base.0.1.bias".
Loading pretrained parameter "readout.ffn_list.0.ffn.0.1.weight".
Loading pretrained parameter "readout.ffn_list.0.ffn.0.1.bias".
Loading pretrained parameter "readout.ffn_list.0.ffn_readout.1.weight".
Loading pretrained parameter "readout.ffn_list.0.ffn_readout.1.bias".
Moving model to cuda
Model 0 test rmse = 0.290292
Model 0 test CDD rmse = 0.290292
Ensemble test rmse = 0.290292
Ensemble test CDD rmse = 0.290292
Fold 3
Splitting data with seed 3
Total scaffolds = 75 | train scaffolds = 56 | val scaffolds = 9 | test scaffolds = 10
Total size = 100 | train size = 80 | val size = 10 | test size = 10
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
        (W_o_b): Linear(in_features=447, out_features=300, bias=True)
      )
    )
  )
  (readout): MultiReadout(
    (atom_ffn_base): Sequential(
      (0): Sequential(
        (0): Dropout(p=0.0, inplace=False)
        (1): Linear(in_features=300, out_features=300, bias=True)
      )
      (1): ReLU()
    )
    (bond_ffn_base): Sequential(
      (0): Sequential(
        (0): Dropout(p=0.0, inplace=False)
        (1): Linear(in_features=600, out_features=300, bias=True)
      )
      (1): ReLU()
    )
    (ffn_list): ModuleList(
      (0): FFN(
        (ffn): Sequential(
          (0): Sequential(
            (0): Dropout(p=0.0, inplace=False)
            (1): Linear(in_features=300, out_features=300, bias=True)
          )
          (1): ReLU()
        )
        (ffn_readout): Sequential(
          (0): Dropout(p=0.0, inplace=False)
          (1): Linear(in_features=300, out_features=1, bias=True)
        )
      )
    )
  )
)
Number of parameters = 669,901
Moving model to cuda
Model 0 best validation rmse = inf on epoch 0
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "encoder.encoder.0.W_o_b.weight".
Loading pretrained parameter "encoder.encoder.0.W_o_b.bias".
Loading pretrained parameter "readout.atom_ffn_base.0.1.weight".
Loading pretrained parameter "readout.atom_ffn_base.0.1.bias".
Loading pretrained parameter "readout.bond_ffn_base.0.1.weight".
Loading pretrained parameter "readout.bond_ffn_base.0.1.bias".
Loading pretrained parameter "readout.ffn_list.0.ffn.0.1.weight".
Loading pretrained parameter "readout.ffn_list.0.ffn.0.1.bias".
Loading pretrained parameter "readout.ffn_list.0.ffn_readout.1.weight".
Loading pretrained parameter "readout.ffn_list.0.ffn_readout.1.bias".
Moving model to cuda
Model 0 test rmse = 0.291768
Model 0 test CDD rmse = 0.291768
Ensemble test rmse = 0.291768
Ensemble test CDD rmse = 0.291768
Fold 4
Splitting data with seed 4
Total scaffolds = 75 | train scaffolds = 55 | val scaffolds = 10 | test scaffolds = 10
Total size = 100 | train size = 80 | val size = 10 | test size = 10
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
        (W_o_b): Linear(in_features=447, out_features=300, bias=True)
      )
    )
  )
  (readout): MultiReadout(
    (atom_ffn_base): Sequential(
      (0): Sequential(
        (0): Dropout(p=0.0, inplace=False)
        (1): Linear(in_features=300, out_features=300, bias=True)
      )
      (1): ReLU()
    )
    (bond_ffn_base): Sequential(
      (0): Sequential(
        (0): Dropout(p=0.0, inplace=False)
        (1): Linear(in_features=600, out_features=300, bias=True)
      )
      (1): ReLU()
    )
    (ffn_list): ModuleList(
      (0): FFN(
        (ffn): Sequential(
          (0): Sequential(
            (0): Dropout(p=0.0, inplace=False)
            (1): Linear(in_features=300, out_features=300, bias=True)
          )
          (1): ReLU()
        )
        (ffn_readout): Sequential(
          (0): Dropout(p=0.0, inplace=False)
          (1): Linear(in_features=300, out_features=1, bias=True)
        )
      )
    )
  )
)
Number of parameters = 669,901
Moving model to cuda
Model 0 best validation rmse = inf on epoch 0
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "encoder.encoder.0.W_o_b.weight".
Loading pretrained parameter "encoder.encoder.0.W_o_b.bias".
Loading pretrained parameter "readout.atom_ffn_base.0.1.weight".
Loading pretrained parameter "readout.atom_ffn_base.0.1.bias".
Loading pretrained parameter "readout.bond_ffn_base.0.1.weight".
Loading pretrained parameter "readout.bond_ffn_base.0.1.bias".
Loading pretrained parameter "readout.ffn_list.0.ffn.0.1.weight".
Loading pretrained parameter "readout.ffn_list.0.ffn.0.1.bias".
Loading pretrained parameter "readout.ffn_list.0.ffn_readout.1.weight".
Loading pretrained parameter "readout.ffn_list.0.ffn_readout.1.bias".
Moving model to cuda
Model 0 test rmse = 0.296624
Model 0 test CDD rmse = 0.296624
Ensemble test rmse = 0.296624
Ensemble test CDD rmse = 0.296624
5-fold cross validation
	Seed 0 ==> test rmse = 0.295391
		Seed 0 ==> test CDD rmse = 0.295391
	Seed 1 ==> test rmse = 0.308463
		Seed 1 ==> test CDD rmse = 0.308463
	Seed 2 ==> test rmse = 0.290292
		Seed 2 ==> test CDD rmse = 0.290292
	Seed 3 ==> test rmse = 0.291768
		Seed 3 ==> test CDD rmse = 0.291768
	Seed 4 ==> test rmse = 0.296624
		Seed 4 ==> test CDD rmse = 0.296624
Overall test rmse = 0.296508 +/- 0.006408
	Overall test CDD rmse = 0.296508 +/- 0.006408
Elapsed time = 0:00:02
